#@ # 
#@ # Running pt_shell Version M-2017.06-SP3-3 for linux64 -- Jul 27, 2018
#@ # Date:   Wed Jul 29 17:20:27 2026
#@ # Run by: ymzhu@node053
#@ 

source /eda/synopsys/pt1706/admin/setup/.synopsys_pt.setup
#@     if {$CORNER == "lt_cmin_m40_hold"   }  { set PVT_MACRO "lt_cmin_m40_hold"   }
#@     if {$CORNER == "lt_rcmin_m40_hold"  }  { set PVT_MACRO "lt_rcmin_m40_hold"  }
#@     if {$CORNER == "ml0_cmin_0_hold"     }  { set PVT_MACRO "bc_cmin_0_hold"     }
#@     if {$CORNER == "ml0_rcmin_0_hold"    }  { set PVT_MACRO "bc_rcmin_0_hold"    }
#@     if {$CORNER == "ml_cmin_125_hold"   }  { set PVT_MACRO "ml_cmin_125_hold"   }
#@     if {$CORNER == "ml_rcmin_125_hold"  }  { set PVT_MACRO "ml_rcmin_125_hold"  }
#@ #   
#@     if {$CORNER == "wc_cmax_125_setup"  }  { set PVT    "ssg0p81v125c"  }
#@     if {$CORNER == "wc_rcmax_125_setup" }  { set PVT    "ssg0p81v125c"  }
#@     if {$CORNER == "wc0_cmax_0_setup"   }  { set PVT    "ssg0p81v0c"    }
#@     if {$CORNER == "wc0_rcmax_0_setup"  }  { set PVT    "ssg0p81v0c"    }
#@     if {$CORNER == "wcl_cmax_m40_setup" }  { set PVT    "ssg0p81vn40c"  }
#@     if {$CORNER == "wcl_rcmax_m40_setup"}  { set PVT    "ssg0p81vn40c"  }
#@     if {$CORNER == "wc_cmax_125_hold"   }  { set PVT    "ssg0p81v125c"  }
#@     if {$CORNER == "wc_rcmax_125_hold"  }  { set PVT    "ssg0p81v125c"  }
#@     if {$CORNER == "wc0_cmax_0_hold"    }  { set PVT    "ssg0p81v0c"    }
#@     if {$CORNER == "wc0_rcmax_0_hold"   }  { set PVT    "ssg0p81v0c"    }
#@     if {$CORNER == "wcl_cmax_m40_hold"  }  { set PVT    "ssg0p81vn40c"  }
#@     if {$CORNER == "wcl_rcmax_m40_hold" }  { set PVT    "ssg0p81vn40c"  }
#@     if {$CORNER == "lt_cmax_m40_hold"   }  { set PVT    "ffg0p99vn40c"  }
#@     if {$CORNER == "lt_rcmax_m40_hold"  }  { set PVT    "ffg0p99vn40c"  }
#@     if {$CORNER == "ml0_cmax_0_hold"     }  { set PVT    "ffg0p99v0c"    }
#@     if {$CORNER == "ml0_rcmax_0_hold"    }  { set PVT    "ffg0p99v0c"    }
#@     if {$CORNER == "ml_cmax_125_hold"   }  { set PVT    "ffg0p99v125c"  }
#@     if {$CORNER == "ml_rcmax_125_hold"  }  { set PVT    "ffg0p99v125c"  }
#@     if {$CORNER == "lt_cmin_m40_hold"   }  { set PVT    "ffg0p99vn40c"  }
#@     if {$CORNER == "lt_rcmin_m40_hold"  }  { set PVT    "ffg0p99vn40c"  }
#@     if {$CORNER == "ml0_cmin_0_hold"     }  { set PVT    "ffg0p99v0c"    }
#@     if {$CORNER == "ml0_rcmin_0_hold"    }  { set PVT    "ffg0p99v0c"    }
#@     if {$CORNER == "ml_cmin_125_hold"   }  { set PVT    "ffg0p99v125c"  }
#@     if {$CORNER == "ml_rcmin_125_hold"  }  { set PVT    "ffg0p99v125c"  }
#@ 
#@     if {$CORNER == "wc_cmax_125_setup"  }  { set PVT_MEM "ssgwct0p81v125c"  }
#@     if {$CORNER == "wc_rcmax_125_setup" }  { set PVT_MEM "ssgwct0p81v125c"  }
#@     if {$CORNER == "wc0_cmax_0_setup"   }  { set PVT_MEM "ssgwct0p81v125c"    }
#@     if {$CORNER == "wc0_rcmax_0_setup"  }  { set PVT_MEM "ssgwct0p81v125c"    }
#@     if {$CORNER == "wcl_cmax_m40_setup" }  { set PVT_MEM "ssgwct0p81vn40c"  }
#@     if {$CORNER == "wcl_rcmax_m40_setup"}  { set PVT_MEM "ssgwct0p81vn40c"  }
#@     if {$CORNER == "wc_cmax_125_hold"   }  { set PVT_MEM "ssgwct0p81v125c"  }
#@     if {$CORNER == "wc_rcmax_125_hold"  }  { set PVT_MEM "ssgwct0p81v125c"  }
#@     if {$CORNER == "wc0_cmax_0_hold"    }  { set PVT_MEM "ssgwct0p81v0c"    }
#@     if {$CORNER == "wc0_rcmax_0_hold"   }  { set PVT_MEM "ssgwct0p81v0c"    }
#@     if {$CORNER == "wcl_cmax_m40_hold"  }  { set PVT_MEM "ssgwct0p81vn40c"  }
#@     if {$CORNER == "wcl_rcmax_m40_hold" }  { set PVT_MEM "ssgwct0p81vn40c"  }
#@     if {$CORNER == "lt_cmax_m40_hold"   }  { set PVT_MEM "ffgbct0p99vn40c"  }
#@     if {$CORNER == "lt_rcmax_m40_hold"  }  { set PVT_MEM "ffgbct0p99vn40c"  }
#@     if {$CORNER == "ml0_cmax_0_hold"     }  { set PVT_MEM "ffgbct0p99v0c"    }
#@     if {$CORNER == "ml0_rcmax_0_hold"    }  { set PVT_MEM "ffgbct0p99v0c"    }
#@     if {$CORNER == "ml_cmax_125_hold"   }  { set PVT_MEM "ffgbct0p99v125c"  }
#@     if {$CORNER == "ml_rcmax_125_hold"  }  { set PVT_MEM "ffgbct0p99v125c"  }
#@     if {$CORNER == "lt_cmin_m40_hold"   }  { set PVT_MEM "ffgbct0p99vn40c"  }
#@     if {$CORNER == "lt_rcmin_m40_hold"  }  { set PVT_MEM "ffgbct0p99vn40c"  }
#@     if {$CORNER == "ml0_cmin_0_hold"     }  { set PVT_MEM "ffgbct0p99v0c"    }
#@     if {$CORNER == "ml0_rcmin_0_hold"    }  { set PVT_MEM "ffgbct0p99v0c"    }
#@     if {$CORNER == "ml_cmin_125_hold"   }  { set PVT_MEM "ffgbct0p99v125c"  }
#@     if {$CORNER == "ml_rcmin_125_hold"  }  { set PVT_MEM "ffgbct0p99v125c"  }
#@     
#@     if {$CORNER == "wc_cmax_125_setup"  }  { set PVTM_MEM "ssgwcT0p81v125c"  }
#@     if {$CORNER == "wc_rcmax_125_setup" }  { set PVTM_MEM "ssgwcT0p81v125c"  }
#@     if {$CORNER == "wc0_cmax_0_setup"   }  { set PVTM_MEM "ssgwcT0p81v125c"    }
#@     if {$CORNER == "wc0_rcmax_0_setup"  }  { set PVTM_MEM "ssgwcT0p81v125c"    }
#@     if {$CORNER == "wcl_cmax_m40_setup" }  { set PVTM_MEM "ssgwcT0p81vm40c"  }
#@     if {$CORNER == "wcl_rcmax_m40_setup"}  { set PVTM_MEM "ssgwcT0p81vm40c"  }
#@     if {$CORNER == "wc_cmax_125_hold"   }  { set PVTM_MEM "ssgwcT0p81v125c"  }
#@     if {$CORNER == "wc_rcmax_125_hold"  }  { set PVTM_MEM "ssgwcT0p81v125c"  }
#@     if {$CORNER == "wc0_cmax_0_hold"    }  { set PVTM_MEM "ssgwcT0p81v0c"    }
#@     if {$CORNER == "wc0_rcmax_0_hold"   }  { set PVTM_MEM "ssgwcT0p81v0c"    }
#@     if {$CORNER == "wcl_cmax_m40_hold"  }  { set PVTM_MEM "ssgwcT0p81vm40c"  }
#@     if {$CORNER == "wcl_rcmax_m40_hold" }  { set PVTM_MEM "ssgwcT0p81vm40c"  }
#@     if {$CORNER == "lt_cmax_m40_hold"   }  { set PVTM_MEM "ffgbcT0p99vm40c"  }
#@     if {$CORNER == "lt_rcmax_m40_hold"  }  { set PVTM_MEM "ffgbcT0p99vm40c"  }
#@     if {$CORNER == "ml0_cmax_0_hold"     }  { set PVTM_MEM "ffgbcT0p99v0c"    }
#@     if {$CORNER == "ml0_rcmax_0_hold"    }  { set PVTM_MEM "ffgbcT0p99v0c"    }
#@     if {$CORNER == "ml_cmax_125_hold"   }  { set PVTM_MEM "ffgbcT0p99v125c"  }
#@     if {$CORNER == "ml_rcmax_125_hold"  }  { set PVTM_MEM "ffgbcT0p99v125c"  }
#@     if {$CORNER == "lt_cmin_m40_hold"   }  { set PVTM_MEM "ffgbcT0p99vm40c"  }
#@     if {$CORNER == "lt_rcmin_m40_hold"  }  { set PVTM_MEM "ffgbcT0p99vm40c"  }
#@     if {$CORNER == "ml0_cmin_0_hold"     }  { set PVTM_MEM "ffgbcT0p99v0c"    }
#@     if {$CORNER == "ml0_rcmin_0_hold"    }  { set PVTM_MEM "ffgbcT0p99v0c"    }
#@     if {$CORNER == "ml_cmin_125_hold"   }  { set PVTM_MEM "ffgbcT0p99v125c"  }
#@     if {$CORNER == "ml_rcmin_125_hold"  }  { set PVTM_MEM "ffgbcT0p99v125c"  }
#@     
#@     if {$CORNER == "wc_cmax_125_setup"  }  { set PVTM "ssg0p81v125c"  }
#@     if {$CORNER == "wc_rcmax_125_setup" }  { set PVTM "ssg0p81v125c"  }
#@     if {$CORNER == "wc0_cmax_0_setup"   }  { set PVTM "ssg0p81v0c"    }
#@     if {$CORNER == "wc0_rcmax_0_setup"  }  { set PVTM "ssg0p81v0c"    }
#@     if {$CORNER == "wcl_cmax_m40_setup" }  { set PVTM "ssg0p81vm40c"  }
#@     if {$CORNER == "wcl_rcmax_m40_setup"}  { set PVTM "ssg0p81vm40c"  }
#@     if {$CORNER == "wc_cmax_125_hold"   }  { set PVTM "ssg0p81v125c"  }
#@     if {$CORNER == "wc_rcmax_125_hold"  }  { set PVTM "ssg0p81v125c"  }
#@     if {$CORNER == "wc0_cmax_0_hold"    }  { set PVTM "ssg0p81v0c"    }
#@     if {$CORNER == "wc0_rcmax_0_hold"   }  { set PVTM "ssg0p81v0c"    }
#@     if {$CORNER == "wcl_cmax_m40_hold"  }  { set PVTM "ssg0p81vm40c"  }
#@     if {$CORNER == "wcl_rcmax_m40_hold" }  { set PVTM "ssg0p81vm40c"  }
#@     if {$CORNER == "lt_cmax_m40_hold"   }  { set PVTM "ffg0p99vm40c"  }
#@     if {$CORNER == "lt_rcmax_m40_hold"  }  { set PVTM "ffg0p99vm40c"  }
#@     if {$CORNER == "ml0_cmax_0_hold"     }  { set PVTM "ffg0p99v0c"    }
#@     if {$CORNER == "ml0_rcmax_0_hold"    }  { set PVTM "ffg0p99v0c"    }
#@     if {$CORNER == "ml_cmax_125_hold"   }  { set PVTM "ffg0p99v125c"  }
#@     if {$CORNER == "ml_rcmax_125_hold"  }  { set PVTM "ffg0p99v125c"  }
#@     if {$CORNER == "lt_cmin_m40_hold"   }  { set PVTM "ffg0p99vm40c"  }
#@     if {$CORNER == "lt_rcmin_m40_hold"  }  { set PVTM "ffg0p99vm40c"  }
#@     if {$CORNER == "ml0_cmin_0_hold"     }  { set PVTM "ffg0p99v0c"    }
#@     if {$CORNER == "ml0_rcmin_0_hold"    }  { set PVTM "ffg0p99v0c"    }
#@     if {$CORNER == "ml_cmin_125_hold"   }  { set PVTM "ffg0p99v125c"  }
#@     if {$CORNER == "ml_rcmin_125_hold"  }  { set PVTM "ffg0p99v125c"  }
#@ 
#@     if {$CORNER == "wc_cmax_125_setup"  }  { set PVT_HOLD "ssg_0p81_125"  }
#@     if {$CORNER == "wc_rcmax_125_setup" }  { set PVT_HOLD "ssg_0p81_125"  }
#@     if {$CORNER == "wc0_cmax_0_setup"   }  { set PVT_HOLD "ssg_0p81_0"    }
#@     if {$CORNER == "wc0_rcmax_0_setup"  }  { set PVT_HOLD "ssg_0p81_0"    }
#@     if {$CORNER == "wcl_cmax_m40_setup" }  { set PVT_HOLD "ssg_0p81_m40"  }
#@     if {$CORNER == "wcl_rcmax_m40_setup"}  { set PVT_HOLD "ssg_0p81_m40"  }
#@     if {$CORNER == "wc_cmax_125_hold"   }  { set PVT_HOLD "ssg_0p81_125"  }
#@     if {$CORNER == "wc_rcmax_125_hold"  }  { set PVT_HOLD "ssg_0p81_125"  }
#@     if {$CORNER == "wc0_cmax_0_hold"    }  { set PVT_HOLD "ssg_0p81_0"    }
#@     if {$CORNER == "wc0_rcmax_0_hold"   }  { set PVT_HOLD "ssg_0p81_0"    }
#@     if {$CORNER == "wcl_cmax_m40_hold"  }  { set PVT_HOLD "ssg_0p81_m40"  }
#@     if {$CORNER == "wcl_rcmax_m40_hold" }  { set PVT_HOLD "ssg_0p81_m40"  }
#@     if {$CORNER == "lt_cmax_m40_hold"   }  { set PVT_HOLD "ffg_0p99_m40"  }
#@     if {$CORNER == "lt_rcmax_m40_hold"  }  { set PVT_HOLD "ffg_0p99_m40"  }
#@     if {$CORNER == "ml0_cmax_0_hold"     }  { set PVT_HOLD "ffg_0p99_0"    }
#@     if {$CORNER == "ml0_rcmax_0_hold"    }  { set PVT_HOLD "ffg_0p99_0"    }
#@     if {$CORNER == "ml_cmax_125_hold"   }  { set PVT_HOLD "ffg_0p99_125"  }
#@     if {$CORNER == "ml_rcmax_125_hold"  }  { set PVT_HOLD "ffg_0p99_125"  }
#@     if {$CORNER == "lt_cmin_m40_hold"   }  { set PVT_HOLD "ffg_0p99_m40"  }
#@     if {$CORNER == "lt_rcmin_m40_hold"  }  { set PVT_HOLD "ffg_0p99_m40"  }
#@     if {$CORNER == "ml0_cmin_0_hold"     }  { set PVT_HOLD "ffg_0p99_0"    }
#@     if {$CORNER == "ml0_rcmin_0_hold"    }  { set PVT_HOLD "ffg_0p99_0"    }
#@     if {$CORNER == "ml_cmin_125_hold"   }  { set PVT_HOLD "ffg_0p99_125"  }
#@     if {$CORNER == "ml_rcmin_125_hold"  }  { set PVT_HOLD "ffg_0p99_125"  }
#@ 
#@     if {$CORNER == "wc_cmax_125_setup"  }  { set RC_FILE "cworst_T_125"   }
#@     if {$CORNER == "wc_rcmax_125_setup" }  { set RC_FILE "rcworst_T_125"}
#@     if {$CORNER == "wc0_cmax_0_setup"   }  { set RC_FILE "cworst_T_0"   }
#@     if {$CORNER == "wc0_rcmax_0_setup"  }  { set RC_FILE "rcworst_T_0"  }
#@     if {$CORNER == "wcl_cmax_m40_setup" }  { set RC_FILE "cworst_T_m40"   }
#@     if {$CORNER == "wcl_rcmax_m40_setup"}  { set RC_FILE "rcworst_T_m40"  }
#@     if {$CORNER == "wc_cmax_125_hold"   }  { set RC_FILE "cworst_125"   }
#@     if {$CORNER == "wc_rcmax_125_hold"  }  { set RC_FILE "rcworst_125"  }
#@     if {$CORNER == "wc0_cmax_0_hold"    }  { set RC_FILE "cworst_0"   }
#@     if {$CORNER == "wc0_rcmax_0_hold"   }  { set RC_FILE "rcworst_0"  }
#@     if {$CORNER == "wcl_cmax_m40_hold"  }  { set RC_FILE "cworst_m40"   }
#@     if {$CORNER == "wcl_rcmax_m40_hold" }  { set RC_FILE "rcworst_m40"  }
#@     if {$CORNER == "lt_cmax_m40_hold"   }  { set RC_FILE "cworst_m40"   }
#@     if {$CORNER == "lt_rcmax_m40_hold"  }  { set RC_FILE "rcworst_m40"  }
#@     if {$CORNER == "ml0_cmax_0_hold"     }  { set RC_FILE "cworst_0"   }
#@     if {$CORNER == "ml0_rcmax_0_hold"    }  { set RC_FILE "rcworst_0"  }
#@     if {$CORNER == "ml_cmax_125_hold"   }  { set RC_FILE "cworst_125"   }
#@     if {$CORNER == "ml_rcmax_125_hold"  }  { set RC_FILE "rcworst_125"  }
#@     if {$CORNER == "lt_cmin_m40_hold"   }  { set RC_FILE "cbest_m40"    }
#@     if {$CORNER == "lt_rcmin_m40_hold"  }  { set RC_FILE "rcbest_m40"   }
#@     if {$CORNER == "ml0_cmin_0_hold"     }  { set RC_FILE "cbest_0"    }
#@     if {$CORNER == "ml0_rcmin_0_hold"    }  { set RC_FILE "rcbest_0"   }
#@     if {$CORNER == "ml_cmin_125_hold"   }  { set RC_FILE "cbest_125"    }
#@     if {$CORNER == "ml_rcmin_125_hold"  }  { set RC_FILE "rcbest_125"   }
#@ 
#@   } elseif { [regexp {_110_} $LINK_LIB]} {
#@       if {$CORNER == "wc_cworst"      }  { set PVT "ss1p35v125c"     }
#@       if {$CORNER == "wc_cworst"      }  { set PVTM "ss1p35v125c"     }
#@       if {$CORNER == "wc_cworst"      }  { set PVT_MEM "ss1p35v125c"     }
#@       if {$CORNER == "wc_cworst"      }  { set PVT_ANA "ss1p35v125c"     }
#@       if {$CORNER == "wc_cworst"      }  { set PVT_HOLD "ss1p35v125c"     }
#@       if {$CORNER == "wc_cworst"      }  { set RC_FILE "cworst_125"     }
#@ 
#@       if {$CORNER == "wc_cbest"      }  { set PVT "ss1p35v125c"     }
#@       if {$CORNER == "wc_cbest"      }  { set PVTM "ss1p35v125c"     }
#@       if {$CORNER == "wc_cbest"      }  { set PVT_MEM "ss1p35v125c"     }
#@       if {$CORNER == "wc_cbest"      }  { set PVT_ANA "ss1p35v125c"     }
#@       if {$CORNER == "wc_cbest"      }  { set PVT_HOLD "ss1p35v125c"     }
#@       if {$CORNER == "wc_cbest"      }  { set RC_FILE "cbest_125"     }
#@ 
#@       if {$CORNER == "lt_cbest"      }  { set PVT "ff1p65vm40c"     }
#@       if {$CORNER == "lt_cbest"      }  { set PVTM "ff1p65vm40c"     }
#@       if {$CORNER == "lt_cbest"      }  { set PVT_MEM "ff1p65vm40c"     }
#@       if {$CORNER == "lt_cbest"      }  { set PVT_ANA "ff1p65vm40c"     }
#@       if {$CORNER == "lt_cbest"      }  { set PVT_HOLD "ff1p65vm40c"     }
#@       if {$CORNER == "lt_cbest"      }  { set RC_FILE "cbest_m40"     }
#@       
#@       if {$CORNER == "lt_cworst"      }  { set PVT "ff1p65vm40c"     }
#@       if {$CORNER == "lt_cworst"      }  { set PVTM "ff1p65vm40c"     }
#@       if {$CORNER == "lt_cworst"      }  { set PVT_MEM "ff1p65vm40c"     }
#@       if {$CORNER == "lt_cworst"      }  { set PVT_ANA "ff1p65vm40c"     }
#@       if {$CORNER == "lt_cworst"      }  { set PVT_HOLD "ff1p65vm40c"     }
#@       if {$CORNER == "lt_cworst"      }  { set RC_FILE "cworst_m40"     }
#@ 
#@       if {$CORNER == "ml_cbest"      }  { set PVT "ff1p65v125c"     }
#@       if {$CORNER == "ml_cbest"      }  { set PVTM "ff1p65v125c"     }
#@       if {$CORNER == "ml_cbest"      }  { set PVT_MEM "ff1p65v125c"     }
#@       if {$CORNER == "ml_cbest"      }  { set PVT_ANA "ff1p65v125c"     }
#@       if {$CORNER == "ml_cbest"      }  { set PVT_HOLD "ff1p65v125c"     }
#@       if {$CORNER == "ml_cbest"      }  { set RC_FILE "cbest_125"     }
#@ 
#@       if {$CORNER == "ml_cworst"      }  { set PVT "ff1p65v125c"     }
#@       if {$CORNER == "ml_cworst"      }  { set PVTM "ff1p65v125c"     }
#@       if {$CORNER == "ml_cworst"      }  { set PVT_MEM "ff1p65v125c"     }
#@       if {$CORNER == "ml_cworst"      }  { set PVT_ANA "ff1p65v125c"     }
#@       if {$CORNER == "ml_cworst"      }  { set PVT_HOLD "ff1p65v125c"     }
#@       if {$CORNER == "ml_cworst"      }  { set RC_FILE "cworst_125"     }
#@ 
#@      
#@       if {$CORNER == "wcl_cworst"      }  { set PVT "ss1p35vm40c"     }
#@       if {$CORNER == "wcl_cworst"      }  { set PVTM "ss1p35vm40c"     }
#@       if {$CORNER == "wcl_cworst"      }  { set PVT_MEM "ss1p35vm40c"     }
#@       if {$CORNER == "wcl_cworst"      }  { set PVT_ANA "ss1p35vm40c"     }
#@       if {$CORNER == "wcl_cworst"      }  { set PVT_HOLD "ss1p35vm40c"     }
#@       if {$CORNER == "wcl_cworst"      }  { set RC_FILE "cworst_m40"     }
#@ 
#@       if {$CORNER == "wcl_cbest"      }  { set PVT "ss1p35vm40c"     }
#@       if {$CORNER == "wcl_cbest"      }  { set PVTM "ss1p35vm40c"     }
#@       if {$CORNER == "wcl_cbest"      }  { set PVT_MEM "ss1p35vm40c"     }
#@       if {$CORNER == "wcl_cbest"      }  { set PVT_ANA "ss1p35vm40c"     }
#@       if {$CORNER == "wcl_cbest"      }  { set PVT_HOLD "ss1p35vm40c"     }
#@       if {$CORNER == "wcl_cbest"      }  { set RC_FILE "cbest_m40"     }
#@ 
#@       if {$CORNER == "tt_cbest"      }  { set PVT "tt1p5v25c"     }
#@       if {$CORNER == "tt_cbest"      }  { set PVTM "tt1p5v25c"     }
#@       if {$CORNER == "tt_cbest"      }  { set PVT_MEM "tt1p5v25c"     }
#@       if {$CORNER == "tt_cbest"      }  { set PVT_ANA "tt1p5v25c"     }
#@       if {$CORNER == "tt_cbest"      }  { set PVT_HOLD "tt1p5v25c"     }
#@       if {$CORNER == "tt_cbest"      }  { set RC_FILE "Typ_25"     }
#@ 
#@   } elseif { [regexp {_145_} $LINK_LIB]} {
#@       if {$CORNER == "wc_cworst"      }  { set PVT "125CSS1P62_cmax"     }
#@       if {$CORNER == "wc_cbest"       }  { set PVT "125CSS1P62_cmax"     }
#@       if {$CORNER == "wc_typ"         }  { set PVT "125CSS1P62_cmax"     }
#@       if {$CORNER == "lt_typ"         }  { set PVT "N40CFF1P98_cmin"     }
#@       if {$CORNER == "lt_cworst"      }  { set PVT "N40CFF1P98_cmin"     }
#@       if {$CORNER == "lt_cbest"       }  { set PVT "N40CFF1P98_cmin"     }
#@       if {$CORNER == "ml_cbest"       }  { set PVT "125CFF1P98_cmin"     }
#@       if {$CORNER == "tt_cworst"      }  { set PVT "25CTT1P8_typ"     }
#@       if {$CORNER == "tt_cbest"       }  { set PVT "25CTT1P8_typ"     }
#@       if {$CORNER == "tt_typ"         }  { set PVT "25CTT1P8_typ"     }
#@ 
#@       if {$CORNER == "wc_cworst"      }  { set PVTM "125CSS1P62_cmax"     }
#@       if {$CORNER == "wc_cbest"       }  { set PVTM "125CSS1P62_cmax"     }
#@       if {$CORNER == "wc_typ"         }  { set PVTM "125CSS1P62_cmax"     }
#@       if {$CORNER == "lt_typ"         }  { set PVTM "N40CFF1P98_cmin"     }
#@       if {$CORNER == "lt_cworst"      }  { set PVTM "N40CFF1P98_cmin"     }
#@       if {$CORNER == "lt_cbest"       }  { set PVTM "N40CFF1P98_cmin"     }
#@       if {$CORNER == "ml_cbest"       }  { set PVTM "125CFF1P98_cmin"     }
#@       if {$CORNER == "tt_cworst"      }  { set PVTM "25CTT1P8_typ"     }
#@       if {$CORNER == "tt_cbest"       }  { set PVTM "25CTT1P8_typ"     }
#@       if {$CORNER == "tt_typ"         }  { set PVTM "25CTT1P8_typ"     }
#@ 
#@       if {$CORNER == "wc_cworst"      }  { set PVT_MEM "125CSS1P62_cmax"     }
#@       if {$CORNER == "wc_cbest"       }  { set PVT_MEM "125CSS1P62_cmax"     }
#@       if {$CORNER == "wc_typ"         }  { set PVT_MEM "125CSS1P62_cmax"     }
#@       if {$CORNER == "lt_typ"         }  { set PVT_MEM "N40CFF1P98_cmin"     }
#@       if {$CORNER == "lt_cworst"      }  { set PVT_MEM "N40CFF1P98_cmin"     }
#@       if {$CORNER == "lt_cbest"       }  { set PVT_MEM "N40CFF1P98_cmin"     }
#@       if {$CORNER == "ml_cbest"       }  { set PVT_MEM "125CFF1P98_cmin"     }
#@       if {$CORNER == "tt_cworst"      }  { set PVT_MEM "25CTT1P8_typ"     }
#@       if {$CORNER == "tt_cbest"       }  { set PVT_MEM "25CTT1P8_typ"     }
#@       if {$CORNER == "tt_typ"         }  { set PVT_MEM "25CTT1P8_typ"     }
#@ 
#@       if {$CORNER == "wc_cworst"      }  { set PVT_ANA "125CSS1P62"     }
#@       if {$CORNER == "wc_cbest"       }  { set PVT_ANA "125CSS1P62"     }
#@       if {$CORNER == "wc_typ"         }  { set PVT_ANA "125CSS1P62"     }
#@       if {$CORNER == "lt_typ"         }  { set PVT_ANA "N40CFF1P98"     }
#@       if {$CORNER == "lt_cworst"      }  { set PVT_ANA "N40CFF1P98"     }
#@       if {$CORNER == "lt_cbest"       }  { set PVT_ANA "N40CFF1P98"     }
#@       if {$CORNER == "ml_cbest"       }  { set PVT_ANA "125CFF1P98"     }
#@       if {$CORNER == "tt_cworst"      }  { set PVT_ANA "25CTT1P8"     }
#@       if {$CORNER == "tt_cbest"       }  { set PVT_ANA "25CTT1P8"     }
#@       if {$CORNER == "tt_typ"         }  { set PVT_ANA "25CTT1P8"     }
#@ 
#@       if {$CORNER == "wc_cworst"      }  { set PVT_HOLD "125CSS1P62_cmax"     }
#@       if {$CORNER == "wc_cbest"       }  { set PVT_HOLD "125CSS1P62_cmax"     }
#@       if {$CORNER == "wc_typ"         }  { set PVT_HOLD "125CSS1P62_cmax"     }
#@       if {$CORNER == "lt_typ"         }  { set PVT_HOLD "N40CFF1P98_cmin"     }
#@       if {$CORNER == "lt_cworst"      }  { set PVT_HOLD "N40CFF1P98_cmin"     }
#@       if {$CORNER == "lt_cbest"       }  { set PVT_HOLD "N40CFF1P98_cmin"     }
#@       if {$CORNER == "ml_cbest"       }  { set PVT_HOLD "125CFF1P98_cmin"     }
#@       if {$CORNER == "tt_cworst"      }  { set PVT_HOLD "25CTT1P8_typ"     }
#@       if {$CORNER == "tt_cbest"       }  { set PVT_HOLD "25CTT1P8_typ"     }
#@       if {$CORNER == "tt_typ"         }  { set PVT_HOLD "25CTT1P8_typ"     }
#@ 
#@   } else {
#@       set PVT_ANA ""
#@       set PVT     ""
#@       set PVT_MEM ""
#@       set RC_FILE ""
#@   }
#@ }
#@ # -- End source /project/HV2M23/designer/DD/ymzhu/HV2M23/SYNTHESIS/common/tcl_dir//common/common_db_pvt.tcl

#@ 
#@ if {$synopsys_program_name == "genus" || $synopsys_program_name == "lec" || $synopsys_program_name == "spyglass"} {
#@   set db_type "lib"
#@   set CCS     "ccs"
#@ } else {
#@   set db_type "db"
#@   set CCS     "ccs_db"
#@ }
#@ 
#@ ###############################################################
#@ ## Memory setup
#@ ###############################################################
#@ 
#@ 
#@ #set MEM_DIR   "/project/HK3671/DataBase/Digital/memory_library/nexchip"
#@ #set LIB_MEM_NAME  "mem_nexchip_${PVT_MEM}_lib"
#@ #set mem_link_library   [list ]
#@ #if { $MEM_EN == 1 } {
#@ #if {$synopsys_program_name == "genus" || $synopsys_program_name == "lec" || $synopsys_program_name == "spyglass"} {
#@ #  set lib_mem [list "${MEM_DIR}/lib/${PVT_MEM}/${LIB_MEM_NAME}.lib"]
#@ #} else {
#@ #  set lib_mem [list "${MEM_DIR}/lib/${PVT_MEM}/${LIB_MEM_NAME}.db"]
#@ #}
#@ #  set mem_link_library [concat $mem_link_library $lib_mem]
#@ #}
#@ #
#@ #set mem_lef_file [list ]
#@ #if { $MEM_EN == 1 } {
#@ #  foreach lef_mem [glob ${MEM_DIR}/lef/*.lef] {
#@ #    set mem_lef_file [concat $mem_lef_file $lef_mem]
#@ #  }
#@ #}
#@ 
#@ ###############################################################
#@ ## Analog setup
#@ ###############################################################
#@ if {$synopsys_program_name == "pt"} {
#@   set wireload_type "post"
#@ } else {
#@   set wireload_type "pre"
#@ }
#@ 
#@ 
#@ #set ANA_DIR   "/project/HK3671/DataBase/Analog"
#@ #set ana_link_library [list ]
#@ #if { $ANA_EN==1 } {
#@ #  foreach lib_ana [glob ${ANA_DIR}/DB/updated/*/*_${PVT_ANA}.${db_type}] {
#@ #  set cdm_logic_lib [glob ${ANA_DIR}/DB/updated/CDM_LOGIC/*_${PVT}_nldm.${db_type}]
#@ #    set ana_link_library [concat $ana_link_library $lib_ana $cdm_logic_lib]
#@ #  } 
#@ #} 
#@ 
#@ #set ana_lef_file [list ]
#@ #if { $ANA_EN==1 } {
#@ #  foreach lef_ana [glob ${ANA_DIR}/LEF/updated/*.lef] {
#@ #    set ana_lef_file [concat $ana_lef_file $lef_ana]
#@ #  } 
#@ #}
#@ 
#@ ###############################################################
#@ ## Lef setup
#@ ###############################################################
#@ 
#@ 
#@ #set lef_file [list #  "/project/HK3671/cad/LEF_Techfile/header4m_V55.ori.lef" #]
#@ #
#@ #set qrc_tech_file  "/project/HK3671/cad/QRC/cmax/qrcTechFile"
#@ 
#@ 
#@ ###############################################################
#@ ## STD setup
#@ ###############################################################
#@ 
#@ 
#@ #library_snps_gtech
#@ if {$db_type == "db"} {
